id,classification
259595,8
259596,7
259597,6
259598,7
259599,5
259600,8
259601,4
259602,8
259603,6
259604,4
259605,1
259606,7
259607,3
259608,3
259609,0
259610,0
259611,1
259612,8
259613,7
259614,2
259615,2
259616,9
259617,5
259618,8
259619,4
259620,2
259621,7
259622,8
259623,5
259624,2
259625,8
259626,3
259627,1
259628,7
259629,0
259630,6
259631,2
259632,8
259633,7
259634,7
259635,5
259636,9
259637,2
259638,4
259639,4
259640,2
259641,6
259642,7
259643,2
259644,5
259645,3
259646,0
259647,1
259648,9
259649,9
259650,1
259651,4
259652,3
259653,2
259654,1
259655,2
259656,4
259657,6
259658,8
259659,5
259660,2
259661,7
259662,7
259663,8
259664,5
259665,9
259666,4
259667,3
259668,1
259669,4
259670,7
259671,2
259672,2
259673,0
259674,2
259675,4
259676,3
259677,9
259678,3
259679,1
259680,5
259681,2
259682,7
259683,1
259684,8
259685,2
259686,3
259687,7
259688,4
259689,7
259690,0
259691,7
259692,0
259693,8
259694,2
259695,3
259696,3
259697,5
259698,7
259699,4
259700,5
259701,4
259702,8
259703,0
259704,0
259705,2
259706,7
259707,7
259708,2
259709,2
259710,3
259711,4
259712,9
259713,5
259714,8
259715,4
259716,5
259717,9
259718,5
259719,6
259720,1
259721,9
259722,8
259723,4
259724,3
259725,4
259726,3
259727,9
259728,7
259729,5
259730,8
259731,1
259732,1
259733,9
259734,6
259735,1
259736,2
259737,8
259738,1
259739,6
259740,2
259741,3
259742,9
259743,5
259744,7
259745,5
259746,9
259747,6
259748,7
259749,8
259750,5
259751,7
259752,3
259753,5
259754,6
259755,3
259756,7
259757,0
259758,3
259759,4
259760,5
259761,2
259762,4
259763,5
259764,4
259765,5
259766,9
259767,0
259768,8
259769,5
259770,5
259771,1
259772,9
259773,4
259774,2
259775,7
259776,6
259777,2
259778,2
259779,2
259780,6
259781,5
259782,0
259783,8
259784,1
259785,4
259786,1
259787,3
259788,1
259789,4
259790,9
259791,8
259792,5
259793,2
259794,8
259795,8
259796,2
259797,3
259798,1
259799,5
259800,7
259801,0
259802,2
259803,3
259804,0
259805,1
259806,8
259807,4
259808,8
259809,7
259810,4
259811,3
259812,1
259813,5
259814,9
259815,6
259816,8
259817,7
259818,4
259819,9
259820,8
259821,9
259822,8
259823,9
259824,9
259825,0
259826,5
259827,0
259828,2
259829,9
259830,1
259831,9
259832,4
259833,5
259834,2
259835,3
259836,3
259837,9
259838,2
259839,8
259840,8
259841,5
259842,4
259843,0
259844,0
259845,0
259846,4
259847,0
259848,1
259849,0
259850,8
259851,4
259852,0
259853,4
259854,4
259855,6
259856,7
259857,6
259858,0
259859,1
259860,8
259861,6
259862,5
259863,3
259864,9
259865,0
259866,1
259867,5
259868,2
259869,5
259870,5
259871,7
259872,4
259873,2
259874,5
259875,6
259876,9
259877,6
259878,0
259879,3
259880,7
259881,0
259882,0
259883,7
259884,4
259885,5
259886,6
259887,8
259888,9
259889,7
259890,9
259891,0
259892,4
259893,2
259894,7
259895,1
259896,4
259897,4
259898,1
259899,2
259900,4
259901,4
259902,5
259903,8
259904,5
259905,6
259906,4
259907,5
259908,7
259909,7
259910,2
259911,7
259912,6
259913,2
259914,8
259915,1
259916,7
259917,5
259918,2
259919,3
259920,2
259921,0
259922,0
259923,9
259924,0
259925,8
259926,4
259927,1
259928,9
259929,8
259930,4
259931,5
259932,7
259933,2
259934,8
259935,4
259936,0
259937,2
259938,3
259939,5
259940,2
259941,5
259942,2
259943,0
259944,4
259945,0
259946,5
259947,8
259948,6
259949,8
259950,1
259951,8
259952,4
259953,7
259954,4
259955,9
259956,1
259957,6
259958,0
259959,2
259960,0
259961,4
259962,7
259963,4
259964,3
259965,6
259966,5
259967,9
259968,3
259969,0
259970,6
259971,6
259972,8
259973,4
259974,0
259975,9
259976,5
259977,6
259978,2
259979,6
259980,6
259981,7
259982,5
259983,6
259984,6
259985,4
259986,6
259987,4
259988,7
259989,1
259990,3
259991,8
259992,8
259993,3
259994,9
259995,2
259996,6
259997,9
259998,5
259999,3
260000,0
260001,2
260002,8
260003,0
260004,3
260005,1
260006,4
260007,6
260008,6
260009,7
260010,9
260011,3
260012,7
260013,4
260014,5
260015,3
260016,0
260017,3
260018,6
260019,8
260020,6
260021,2
260022,1
260023,5
260024,6
260025,7
260026,9
260027,1
260028,5
260029,0
260030,9
260031,7
260032,7
260033,9
260034,1
260035,7
260036,0
260037,1
260038,9
260039,2
260040,3
260041,9
260042,2
260043,9
260044,8
260045,7
260046,7
260047,5
260048,3
260049,3
260050,3
260051,2
260052,9
260053,5
260054,3
260055,1
260056,8
260057,0
260058,3
260059,3
260060,1
260061,3
260062,7
260063,8
260064,5
260065,1
260066,9
260067,2
260068,6
260069,7
260070,6
260071,0
260072,3
260073,1
260074,0
260075,4
260076,6
260077,1
260078,4
260079,4
260080,9
260081,8
260082,1
260083,4
260084,2
260085,9
260086,9
260087,7
260088,6
260089,6
260090,9
260091,1
260092,3
260093,8
260094,3
260095,8
260096,4
260097,1
260098,2
260099,8
260100,4
260101,8
260102,3
260103,9
260104,6
260105,5
260106,1
260107,8
260108,6
260109,6
260110,4
260111,6
260112,6
260113,0
260114,7
260115,9
260116,4
260117,0
260118,0
260119,7
260120,0
260121,6
260122,9
260123,7
260124,9
260125,0
260126,7
260127,9
260128,8
260129,5
260130,9
260131,0
260132,3
260133,4
260134,7
260135,2
260136,3
260137,4
260138,0
260139,2
260140,2
260141,2
260142,9
260143,4
260144,0
260145,1
260146,9
260147,5
260148,7
260149,9
260150,1
260151,0
260152,7
260153,2
260154,1
260155,5
260156,2
260157,1
260158,1
260159,8
260160,9
260161,4
260162,8
260163,1
260164,2
260165,1
260166,5
260167,0
260168,1
260169,6
260170,5
260171,2
260172,9
260173,3
260174,0
260175,4
260176,5
260177,9
260178,0
260179,0
260180,5
260181,3
260182,0
260183,2
260184,5
260185,3
260186,1
260187,2
260188,9
260189,9
260190,5
260191,1
260192,0
260193,7
260194,9
260195,8
260196,6
260197,5
260198,3
260199,1
260200,8
260201,8
260202,7
260203,2
260204,4
260205,4
260206,5
260207,6
260208,3
260209,0
260210,2
260211,5
260212,4
260213,4
260214,1
260215,1
260216,2
260217,0
260218,6
260219,4
260220,2
260221,1
260222,6
260223,1
260224,5
260225,6
260226,0
260227,5
260228,8
260229,7
260230,7
260231,0
260232,0
260233,3
260234,3
260235,2
260236,1
260237,1
260238,1
260239,3
260240,7
260241,8
260242,8
260243,8
260244,8
260245,0
260246,4
260247,2
260248,3
260249,1
260250,0
260251,2
260252,1
260253,7
260254,2
260255,9
260256,9
260257,3
260258,1
260259,2
260260,8
260261,5
260262,9
260263,0
260264,8
260265,6
260266,5
260267,6
260268,2
260269,1
260270,6
260271,6
260272,4
260273,2
260274,3
260275,2
260276,7
260277,1
260278,6
260279,0
260280,0
260281,1
260282,6
260283,2
260284,3
260285,1
260286,7
260287,0
260288,9
260289,8
260290,2
260291,6
260292,1
260293,3
260294,7
260295,3
260296,9
260297,2
260298,8
260299,4
260300,9
260301,0
260302,1
260303,0
260304,3
260305,0
260306,9
260307,8
260308,2
260309,9
260310,3
260311,4
260312,5
260313,7
260314,4
260315,4
260316,2
260317,2
260318,1
260319,1
260320,8
260321,5
260322,4
260323,8
260324,7
260325,9
260326,0
260327,7
260328,2
260329,7
260330,7
260331,0
260332,4
260333,4
260334,8
260335,3
260336,4
260337,6
260338,8
260339,9
260340,9
260341,8
260342,9
260343,0
260344,4
260345,8
260346,3
260347,3
260348,3
260349,0
260350,6
260351,5
260352,3
260353,6
260354,0
260355,4
260356,6
260357,5
260358,7
260359,1
260360,7
260361,1
260362,2
260363,7
260364,7
260365,2
260366,1
260367,8
260368,7
260369,8
260370,9
260371,0
260372,2
260373,4
260374,9
260375,0
260376,1
260377,6
260378,5
260379,8
260380,7
260381,7
260382,7
260383,7
260384,6
260385,6
260386,5
260387,0
260388,4
260389,2
260390,0
260391,6
260392,0
260393,9
260394,4
260395,1
260396,9
260397,7
260398,6
260399,7
260400,8
260401,4
260402,2
260403,1
260404,5
260405,0
260406,7
260407,1
260408,9
260409,2
260410,2
260411,0
260412,9
260413,8
260414,2
260415,9
260416,4
260417,3
260418,6
260419,0
260420,0
260421,8
260422,6
260423,1
260424,4
260425,0
260426,9
260427,6
260428,0
260429,5
260430,1
260431,8
260432,5
260433,3
260434,7
260435,6
260436,1
260437,9
260438,3
260439,2
260440,7
260441,2
260442,4
260443,5
260444,0
260445,0
260446,4
260447,0
260448,4
260449,0
260450,0
260451,8
260452,9
260453,1
260454,7
260455,2
260456,1
260457,3
260458,3
260459,4
260460,8
260461,4
260462,0
260463,3
260464,8
260465,5
260466,9
260467,3
260468,0
260469,0
260470,1
260471,3
260472,6
260473,3
260474,5
260475,4
260476,6
260477,5
260478,3
260479,0
260480,2
260481,9
260482,2
260483,7
260484,9
260485,3
260486,7
260487,3
260488,1
260489,8
260490,2
260491,1
260492,0
260493,1
260494,2
260495,0
260496,9
260497,7
260498,3
260499,1
260500,3
260501,2
260502,6
260503,1
260504,1
260505,7
260506,6
260507,0
260508,4
260509,6
260510,8
260511,6
260512,3
260513,6
260514,1
260515,4
260516,3
260517,4
260518,3
260519,1
260520,1
260521,7
260522,5
260523,5
260524,0
260525,1
260526,4
260527,7
260528,2
260529,4
260530,3
260531,4
260532,9
260533,6
260534,2
260535,2
260536,0
260537,3
260538,7
260539,2
260540,7
260541,5
260542,1
260543,8
260544,2
260545,5
260546,2
260547,2
260548,0
260549,9
260550,1
260551,9
260552,4
260553,4
260554,5
260555,3
260556,2
260557,4
260558,3
260559,7
260560,1
260561,2
260562,0
260563,3
260564,8
260565,6
260566,8
260567,5
260568,4
260569,7
260570,7
260571,2
260572,1
260573,6
260574,1
260575,2
260576,4
260577,3
260578,6
260579,1
260580,0
260581,7
260582,1
260583,5
260584,0
260585,3
260586,2
260587,5
260588,4
260589,0
260590,5
260591,8
260592,9
260593,1
260594,3
260595,6
260596,8
260597,0
260598,2
260599,9
260600,4
260601,6
260602,4
260603,6
260604,9
260605,9
260606,9
260607,7
260608,1
260609,5
260610,0
260611,9
260612,1
260613,2
260614,5
260615,2
260616,8
260617,3
260618,1
260619,4
260620,9
260621,7
260622,4
260623,3
260624,2
260625,6
260626,5
260627,8
260628,9
260629,1
260630,1
260631,6
260632,2
260633,1
260634,3
260635,6
260636,9
260637,7
260638,3
260639,4
260640,4
260641,0
260642,4
260643,1
260644,6
260645,6
260646,2
260647,3
260648,5
260649,7
260650,0
260651,0
260652,6
260653,3
260654,4
260655,2
260656,6
260657,6
260658,2
260659,8
260660,7
260661,1
260662,4
260663,6
260664,1
260665,1
260666,4
260667,0
260668,0
260669,0
260670,6
260671,1
260672,4
260673,1
260674,0
260675,0
260676,8
260677,0
260678,0
260679,7
260680,4
260681,6
260682,6
260683,2
260684,1
260685,3
260686,9
260687,3
260688,1
260689,8
260690,6
260691,6
260692,2
260693,5
260694,4
260695,3
260696,0
260697,3
260698,1
260699,2
260700,6
260701,2
260702,0
260703,1
260704,5
260705,5
260706,2
260707,0
260708,4
260709,8
260710,1
260711,5
260712,9
260713,0
260714,3
260715,1
260716,3
260717,9
260718,4
260719,7
260720,7
260721,2
260722,1
260723,9
260724,3
260725,4
260726,2
260727,5
260728,2
260729,7
260730,8
260731,0
260732,8
260733,6
260734,5
260735,0
260736,3
260737,4
260738,2
260739,5
260740,8
260741,6
260742,1
260743,8
260744,0
260745,5
260746,3
260747,1
260748,4
260749,5
260750,4
260751,9
260752,6
260753,6
260754,2
260755,9
260756,2
260757,2
260758,0
260759,8
260760,3
260761,6
260762,9
260763,6
260764,4
260765,0
260766,0
260767,7
260768,0
260769,7
260770,6
260771,8
260772,7
260773,8
260774,0
260775,1
260776,9
260777,4
260778,7
260779,7
260780,9
260781,2
260782,6
260783,0
260784,7
260785,8
260786,6
260787,8
260788,6
260789,9
260790,9
260791,5
260792,2
260793,2
260794,4
260795,7
260796,0
260797,4
260798,6
260799,2
260800,1
260801,5
260802,1
260803,7
260804,9
260805,7
260806,2
260807,1
260808,1
260809,6
260810,1
260811,8
260812,4
260813,7
260814,3
260815,4
260816,7
260817,4
260818,7
260819,2
260820,4
260821,4
260822,5
260823,3
260824,4
260825,0
260826,8
260827,3
260828,3
260829,3
260830,0
260831,6
260832,9
260833,7
260834,3
260835,0
260836,8
260837,9
260838,3
260839,9
260840,7
260841,7
260842,2
260843,9
260844,6
260845,0
260846,6
260847,8
260848,5
260849,1
260850,6
260851,9
260852,9
260853,5
260854,3
260855,8
260856,0
260857,9
260858,9
260859,0
260860,8
260861,8
260862,4
260863,3
260864,1
260865,6
260866,8
260867,5
260868,5
260869,6
260870,2
260871,9
260872,8
260873,3
260874,1
260875,9
260876,3
260877,8
260878,3
260879,3
260880,3
260881,1
260882,9
260883,3
260884,8
260885,2
260886,9
260887,9
260888,2
260889,1
260890,2
260891,7
260892,3
260893,5
260894,2
260895,0
260896,0
260897,0
260898,5
260899,5
260900,5
260901,7
260902,9
260903,5
260904,4
260905,2
260906,0
260907,4
260908,9
260909,3
260910,2
260911,1
260912,7
260913,6
260914,5
260915,6
260916,1
260917,9
260918,2
260919,3
260920,0
260921,0
260922,5
260923,9
260924,0
260925,6
260926,6
260927,6
260928,4
260929,0
260930,9
260931,8
260932,7
260933,0
260934,9
260935,7
260936,2
260937,4
260938,3
260939,5
260940,1
260941,9
260942,5
260943,5
260944,2
260945,4
260946,0
260947,2
260948,5
260949,6
260950,3
260951,2
260952,5
260953,5
260954,8
260955,7
260956,9
260957,3
260958,5
260959,5
260960,9
260961,7
260962,8
260963,3
260964,6
260965,2
260966,6
260967,1
260968,6
260969,9
260970,5
260971,1
260972,0
260973,2
260974,2
260975,7
260976,2
260977,6
260978,8
260979,7
260980,2
260981,1
260982,3
260983,1
260984,3
260985,7
260986,5
260987,1
260988,9
260989,3
260990,2
260991,4
260992,7
260993,8
260994,7
260995,5
260996,8
260997,1
260998,3
260999,9
261000,1
261001,5
261002,5
261003,4
261004,7
261005,0
261006,8
261007,0
261008,4
261009,6
261010,2
261011,3
261012,5
261013,8
261014,7
261015,2
261016,2
261017,9
261018,1
261019,3
261020,6
261021,6
261022,8
261023,0
261024,0
261025,7
261026,6
261027,9
261028,2
261029,1
261030,5
261031,8
261032,5
261033,1
261034,5
261035,8
261036,5
261037,6
261038,1
261039,5
261040,3
261041,3
261042,9
261043,1
261044,1
261045,6
261046,8
261047,4
261048,1
261049,7
261050,6
261051,5
261052,9
261053,7
261054,0
261055,3
261056,7
261057,1
261058,5
261059,2
261060,8
261061,3
261062,7
261063,5
261064,7
261065,5
261066,0
261067,7
261068,4
261069,1
261070,6
261071,3
261072,5
261073,5
261074,6
261075,6
261076,4
261077,5
261078,6
261079,1
261080,0
261081,7
261082,5
261083,8
261084,2
261085,8
261086,0
261087,5
261088,2
261089,4
261090,2
261091,1
261092,7
261093,6
261094,1
261095,4
261096,7
261097,5
261098,9
261099,5
261100,5
261101,3
261102,8
261103,3
261104,5
261105,0
261106,8
261107,3
261108,6
261109,8
261110,7
261111,3
261112,5
261113,2
261114,0
261115,5
261116,0
261117,1
261118,3
261119,9
261120,8
261121,4
261122,5
261123,2
261124,2
261125,7
261126,0
261127,0
261128,3
261129,0
261130,0
261131,1
261132,8
261133,4
261134,7
261135,7
261136,0
261137,5
261138,3
261139,6
261140,8
261141,2
261142,7
261143,3
261144,9
261145,0
261146,7
261147,0
261148,6
261149,0
261150,9
261151,9
261152,3
261153,6
261154,6
261155,8
261156,2
261157,5
261158,7
261159,6
261160,3
261161,8
261162,3
261163,7
261164,3
261165,0
261166,9
261167,9
261168,2
261169,9
261170,1
261171,8
261172,9
261173,7
261174,3
261175,0
261176,7
261177,8
261178,0
261179,6
261180,6
261181,0
261182,7
261183,3
261184,4
261185,1
261186,0
261187,2
261188,8
261189,3
261190,2
261191,0
261192,8
261193,4
261194,9
261195,6
261196,8
261197,9
261198,6
261199,4
261200,5
261201,2
261202,0
261203,8
261204,4
261205,5
261206,3
261207,0
261208,8
261209,2
261210,0
261211,9
261212,9
261213,2
261214,8
261215,2
261216,2
261217,6
261218,7
261219,6
261220,0
261221,8
261222,3
261223,5
261224,8
261225,2
261226,7
261227,4
261228,1
261229,6
261230,1
261231,1
261232,7
261233,7
261234,5
261235,2
261236,0
261237,0
261238,5
261239,3
261240,1
261241,2
261242,8
261243,8
261244,6
261245,9
261246,2
261247,0
261248,7
261249,1
261250,6
261251,9
261252,0
261253,6
261254,7
261255,2
261256,4
261257,2
261258,7
261259,9
261260,1
261261,9
261262,3
261263,0
261264,6
261265,9
261266,3
261267,8
261268,8
261269,2
261270,2
261271,8
261272,6
261273,4
261274,9
261275,1
261276,3
261277,0
261278,6
261279,8
261280,9
261281,7
261282,1
261283,1
261284,2
261285,5
261286,2
261287,2
261288,1
261289,1
261290,7
261291,9
261292,8
261293,9
261294,0
261295,8
261296,4
261297,2
261298,0
261299,3
261300,8
261301,7
261302,9
261303,4
261304,4
261305,2
261306,2
261307,6
261308,9
261309,1
261310,5
261311,6
261312,1
261313,5
261314,0
261315,4
261316,2
261317,8
261318,7
261319,2
261320,9
261321,9
261322,1
261323,3
261324,3
261325,7
261326,1
261327,5
261328,9
261329,6
261330,6
261331,1
261332,3
261333,2
261334,3
261335,8
261336,2
261337,4
261338,1
261339,7
261340,8
261341,3
261342,8
261343,9
261344,9
261345,1
261346,3
261347,1
261348,1
261349,7
261350,8
261351,7
261352,8
261353,7
261354,1
261355,7
261356,6
261357,4
261358,7
261359,3
261360,0
261361,7
261362,6
261363,7
261364,0
261365,2
261366,5
261367,6
261368,6
261369,3
261370,0
261371,3
261372,2
261373,0
261374,9
261375,9
261376,2
261377,7
261378,3
261379,2
261380,2
261381,7
261382,0
261383,7
261384,4
261385,3
261386,4
261387,6
261388,6
261389,9
261390,5
261391,7
261392,5
261393,2
261394,9
261395,3
261396,2
261397,0
261398,2
261399,6
261400,8
261401,3
261402,8
261403,1
261404,6
261405,0
261406,1
261407,3
261408,2
261409,4
261410,2
261411,4
261412,5
261413,7
261414,3
261415,3
261416,4
261417,3
261418,5
261419,9
261420,0
261421,9
261422,4
261423,5
261424,7
261425,0
261426,3
261427,5
261428,2
261429,1
261430,5
261431,4
261432,6
261433,9
261434,2
261435,2
261436,1
261437,6
261438,7
261439,6
261440,2
261441,7
261442,1
261443,8
261444,9
261445,3
261446,0
261447,7
261448,3
261449,3
261450,8
261451,6
261452,2
261453,3
261454,9
261455,0
261456,2
261457,7
261458,6
261459,5
261460,5
261461,0
261462,3
261463,9
261464,0
261465,9
261466,5
261467,7
261468,2
261469,3
261470,7
261471,9
261472,4
261473,4
261474,5
261475,0
261476,0
261477,7
261478,9
261479,5
261480,0
261481,2
261482,9
261483,6
261484,3
261485,4
261486,6
261487,5
261488,8
261489,1
261490,8
261491,7
261492,1
261493,2
261494,1
261495,2
261496,1
261497,7
261498,4
261499,9
261500,6
261501,3
261502,2
261503,6
261504,1
261505,2
261506,6
261507,8
261508,7
261509,6
261510,4
261511,8
261512,1
261513,9
261514,1
261515,2
261516,2
261517,5
261518,1
261519,8
261520,3
261521,4
261522,6
261523,0
261524,3
261525,7
261526,8
261527,0
261528,8
261529,4
261530,0
261531,3
261532,9
261533,4
261534,8
261535,6
261536,9
261537,2
261538,2
261539,8
261540,0
261541,8
261542,8
261543,0
261544,3
261545,2
261546,1
261547,9
261548,0
261549,9
261550,9
261551,4
261552,8
261553,8
261554,9
261555,7
261556,0
261557,9
261558,1
261559,5
261560,7
261561,7
261562,1
261563,4
261564,0
261565,6
261566,7
261567,6
261568,7
261569,5
261570,8
261571,1
261572,9
261573,1
261574,9
261575,3
261576,4
261577,9
261578,5
261579,8
261580,5
261581,5
261582,4
261583,3
261584,8
261585,9
261586,4
261587,0
261588,4
261589,0
261590,9
261591,4
261592,0
261593,1
261594,8
261595,6
261596,0
261597,1
261598,2
261599,5
261600,2
261601,6
261602,9
261603,8
261604,2
261605,8
261606,7
261607,2
261608,4
261609,9
261610,6
261611,9
261612,2
261613,3
261614,8
261615,1
261616,7
261617,3
261618,7
261619,7
261620,5
261621,5
261622,8
261623,3
261624,9
261625,9
261626,0
261627,1
261628,9
261629,0
261630,5
261631,7
261632,5
261633,5
261634,2
261635,1
261636,5
261637,9
261638,6
261639,0
261640,7
261641,3
261642,5
261643,1
261644,6
261645,9
261646,6
261647,8
261648,8
261649,8
261650,2
261651,3
261652,0
261653,5
261654,1
261655,2
261656,9
261657,8
261658,4
261659,7
261660,9
261661,0
261662,3
261663,9
261664,4
261665,0
261666,2
261667,6
261668,5
261669,2
261670,1
261671,8
261672,1
261673,0
261674,1
261675,6
261676,2
261677,5
261678,1
261679,0
261680,6
261681,7
261682,7
261683,4
261684,7
261685,1
261686,6
261687,7
261688,8
261689,5
261690,2
261691,8
261692,5
261693,4
261694,2
261695,5
261696,6
261697,9
261698,9
261699,0
261700,4
261701,9
261702,3
261703,4
261704,8
261705,0
261706,2
261707,0
261708,8
261709,7
261710,7
261711,0
261712,8
261713,1
261714,6
261715,9
261716,4
261717,7
261718,7
261719,8
261720,3
261721,0
261722,3
261723,9
261724,4
261725,8
261726,0
261727,1
261728,1
261729,9
261730,5
261731,7
261732,3
261733,5
261734,5
261735,3
261736,2
261737,0
261738,5
261739,5
261740,1
261741,8
261742,9
261743,2
261744,7
261745,4
261746,5
261747,0
261748,8
261749,4
261750,4
261751,1
261752,1
261753,9
261754,3
261755,5
261756,7
261757,2
261758,6
261759,0
261760,7
261761,3
261762,6
261763,0
261764,4
261765,0
261766,3
261767,8
261768,1
261769,3
261770,4
261771,1
261772,9
261773,9
261774,0
261775,3
261776,4
261777,3
261778,9
261779,1
261780,9
261781,2
261782,8
261783,7
261784,2
261785,0
261786,1
261787,1
261788,5
261789,7
261790,2
261791,3
261792,8
261793,4
261794,3
261795,3
